Landesliste;Kandidat
1;2381
1;1408
1;877
1;635
1;108
1;2684
1;2265
1;910
1;2875
1;2594
1;1225
1;1607
1;388
1;738
1;2685
1;1554
1;178
1;3149
1;546
1;1520
1;3227
1;3139
1;2996
1;2478
1;661
1;557
1;205
1;2212
1;2890
1;614
1;2261
1;999
1;3087
1;1021
1;720
1;1789
1;2971
1;3012
1;3050
1;2584
1;351
1;950
1;8
1;526
1;3272
1;2505
1;572
1;855
1;3407
1;2
1;3151
1;2208
1;383
1;2116
1;2877
2;1854
2;1315
2;1197
2;2638
2;3291
2;1281
2;445
2;2093
2;2466
2;225
2;3260
2;2143
2;2322
2;596
2;476
2;353
2;446
2;1820
2;424
2;2462
2;61
2;370
2;3101
2;698
2;1362
2;1207
2;1339
2;1570
2;2845
2;3
2;1151
2;3395
2;1508
2;627
3;50
3;69
3;3056
3;1838
3;2524
3;1112
3;1606
3;927
3;2308
3;4
4;2320
4;6
4;77
4;1072
4;665
4;540
5;339
5;3467
5;1214
5;837
5;1195
5;3443
5;660
5;2563
5;1944
5;230
5;1743
5;2539
5;3042
5;1352
5;779
5;137
5;719
5;1736
5;1793
5;2965
5;38
5;1375
5;3423
5;393
5;284
5;236
5;545
5;1064
5;369
5;619
5;7
6;2362
6;3209
6;3041
6;1245
6;1434
6;1445
6;431
6;1992
6;348
6;992
6;9
6;1999
6;767
6;798
6;1367
6;1527
7;432
7;993
7;697
7;316
7;3161
7;973
7;2998
7;1683
7;2365
7;2455
7;2464
7;367
7;3519
7;1995
7;11
7;555
7;732
8;3315
8;3176
8;1161
8;2071
8;354
8;1370
8;2072
8;2468
8;3054
8;335
8;2822
8;355
8;12
8;3044
8;1962
8;193
9;845
9;2973
9;1562
9;2252
9;562
9;2591
9;2604
9;2786
9;3016
9;194
9;1603
9;1738
9;379
9;2103
9;978
9;3354
9;152
9;359
9;671
9;1137
9;1496
9;2977
9;1966
9;2653
9;2450
9;3208
9;2014
9;2609
9;704
9;3471
9;1140
9;930
9;2387
9;1300
9;2060
9;1650
9;1423
9;14
9;2807
9;3335
9;688
10;15
10;2459
10;3249
10;103
10;2785
10;907
10;1611
11;3240
11;2115
11;16
11;3241
11;1845
11;2058
11;3165
12;3319
12;1222
12;3438
12;2902
12;2126
12;656
12;1724
12;2695
12;2979
12;2453
12;3343
12;2711
12;40
12;553
12;588
12;638
12;740
12;773
12;1047
12;1091
12;1230
12;1269
12;1750
12;1976
12;2004
12;1994
12;2038
12;2056
12;2222
12;2310
12;2373
12;2458
12;17
12;2931
12;3177
12;3234
12;3436
12;3452
13;2419
13;1060
13;987
13;18
13;513
13;3475
13;79
13;2963
13;2125
13;2087
13;2113
13;2728
13;2399
13;771
13;3548
13;776
13;2046
13;748
13;3217
13;3085
13;2571
13;2592
13;1741
13;2089
13;2024
13;1915
13;623
13;760
13;1819
13;2145
13;60
13;651
13;1022
13;1119
13;3210
13;3326
13;2790
13;2844
13;3472
13;1275
13;2620
13;786
13;1901
13;1171
13;320
13;1020
13;1079
13;215
13;2470
13;2616
13;1444
13;2892
13;2456
13;149
13;131
13;3189
13;2718
13;2550
13;3128
13;2503
13;1782
13;931
13;180
14;20
14;341
14;3115
14;202
14;1167
14;436
14;1548
14;2770
15;2139
15;2884
15;3039
15;2747
15;305
15;298
15;756
15;3079
15;1123
15;52
15;2196
15;434
15;2660
15;937
15;1117
15;1418
15;179
15;451
15;1667
15;2120
15;2686
15;2016
15;2574
15;1583
15;1274
15;2375
15;381
15;2888
15;21
15;1661
15;2289
15;1187
15;143
15;617
15;114
15;1644
15;753
15;1890
15;2537
15;1632
15;255
15;2740
15;2883
15;3321
15;3427
15;642
15;948
15;1360
15;1752
15;3549
15;843
15;2634
15;585
15;524
15;371
15;2358
15;2625
15;2995
15;2370
15;448
15;1122
15;2205
15;2388
15;1243
15;947
15;145
15;2142
15;1699
15;2312
15;2824
15;3144
15;96
15;2838
16;3409
16;2323
16;641
16;1256
16;1573
16;724
16;763
16;86
16;1822
16;1410
16;2640
16;768
16;509
16;2123
16;457
16;3253
16;253
16;2080
16;1390
16;396
16;2345
16;3192
16;581
16;3251
16;1492
16;3066
16;201
16;1116
16;1514
16;93
16;2406
16;592
16;3496
16;2690
16;2364
16;1254
16;797
16;3146
16;2590
16;576
16;777
16;1144
16;24
16;2980
16;3340
16;2544
16;1110
16;1698
16;1803
16;3242
16;3494
16;1734
16;3065
16;1502
16;2342
16;503
16;2935
16;1464
16;716
16;1615
17;3554
17;1372
17;3091
17;1957
17;1911
17;652
17;1757
17;657
17;2283
17;1102
17;2683
17;2047
17;1129
17;26
17;45
17;1543
17;1651
17;3460
17;3325
18;2136
18;1547
18;28
19;29
19;1968
19;1477
19;826
19;156
19;3084
19;104
19;2987
20;30
20;1265
20;2121
20;800
20;2404
20;502
20;604
20;1479
20;41
20;1264
20;2255
20;2429
20;750
20;2756
20;1098
20;2530
20;2771
20;481
20;647
20;1327
20;3163
20;2217
21;1883
21;2752
21;1533
21;1286
21;2551
21;360
21;31
21;1105
21;1480
21;1452
21;1970
21;2437
22;3424
22;2566
22;3556
22;3238
22;2019
22;1714
22;746
22;3514
22;2448
22;2400
22;1069
22;2729
22;32
22;2627
22;247
22;2403
22;2516
22;240
22;1621
22;2199
22;1016
22;573
22;1977
22;1250
22;2299
22;3359
22;501
22;394
22;2507
22;2428
22;2905
22;1542
22;3353
22;268
22;203
22;2228
22;3123
22;3125
22;2731
22;1373
22;1096
22;54
23;749
23;33
23;1768
23;3287
23;2873
24;34
24;1678
24;1593
24;2681
24;2130
24;1145
24;166
24;272
24;1203
24;1442
24;1921
24;569
24;2780
24;1062
24;1821
24;2930
24;3518
24;2777
24;1436
24;2588
25;2560
25;1015
25;3168
25;1183
25;2518
25;102
25;3202
25;3167
25;1922
25;3474
25;669
25;3158
25;2226
25;478
25;1904
25;1036
25;2814
25;332
25;2028
25;488
25;2273
25;36
25;3394
26;1042
26;3329
26;2114
26;1777
26;1276
26;1798
26;701
26;37
26;3008
26;43
27;3207
27;386
27;1216
27;1348
27;39
28;1973
28;1006
28;218
28;2705
28;958
28;2327
28;42
28;3448
28;2999
28;2170
28;3059
28;1861
28;2535
28;1448
28;912
28;2795
28;1077
28;702
28;224
28;1422
29;162
29;3515
29;1559
29;2412
29;1074
29;1810
29;2615
29;44
29;206
29;336
29;1515
30;2765
30;874
30;1780
30;1158
30;1608
30;250
30;673
30;2907
30;47
30;2366
30;2702
30;2531
30;820
31;808
31;613
31;2309
31;1368
31;812
31;1974
31;48
31;375
31;591
31;1960
31;3009
31;1997
31;1455
31;2712
31;3313
31;813
31;1669
31;2131
31;2546
31;3476
31;1201
31;1792
31;229
31;275
31;3060
31;560
31;1498
31;2903
32;2262
32;2127
32;853
32;2286
32;49
32;3155
32;934
32;1033
32;3122
32;3478
33;3262
33;632
33;1627
33;1726
33;1965
33;2565
33;1681
33;2661
33;772
33;55
33;552
33;848
33;1959
33;221
33;1357
33;2897
33;2434
33;2624
33;1349
33;2556
33;3547
33;407
33;3141
33;668
33;3358
33;881
33;1918
33;640
33;220
33;612
33;718
33;1321
33;1314
33;2662
33;1126
33;1637
34;1575
34;1037
34;249
34;57
34;564
34;2002
34;2761
34;2946
34;3484
34;1460
35;1812
35;1009
35;58
35;2027
36;274
36;2670
36;1601
36;3350
36;59
36;3103
36;84
36;1313
36;3102
36;882
36;2941
36;1857
36;2579
36;2741
37;703
37;955
37;1694
37;1387
37;3267
37;622
37;62
37;267
38;63
38;765
38;3181
38;3550
39;3333
39;1052
39;2891
39;1449
39;1662
39;538
39;2385
39;118
39;127
39;1277
39;535
39;64
39;185
39;296
39;437
39;567
39;607
39;687
39;804
39;863
39;940
39;962
39;1043
39;1169
39;1282
39;1283
39;1576
39;1914
39;1924
39;2049
39;2171
39;2179
39;2316
39;2339
39;2380
39;2658
39;2646
39;2797
39;2880
39;2839
39;2925
39;2832
39;2944
39;3029
39;3124
39;3201
39;313
39;3357
39;3366
39;3465
40;888
40;68
40;91
40;3485
40;1555
41;1347
41;2504
41;3036
41;2945
41;3075
41;2306
41;1996
41;1524
41;832
41;309
41;1834
41;3418
41;3137
41;2391
41;1085
41;3446
41;1024
41;294
41;1076
41;3246
41;3536
41;2104
41;1600
41;70
41;2026
41;2251
41;2307
41;943
41;1727
41;3006
41;1127
41;2018
41;1154
41;2427
41;3073
41;73
41;116
41;3404
41;117
41;802
41;787
41;2266
41;1324
41;1053
41;618
41;2672
42;1188
42;2209
42;1916
42;1535
42;3295
42;3089
42;827
42;1506
42;1215
42;495
42;2270
42;2851
42;909
42;3498
42;1253
42;844
42;71
42;447
42;3248
42;1561
42;735
42;2441
42;2830
42;2717
42;1700
43;1378
43;1989
43;2599
43;72
43;1317
43;1894
43;897
44;936
44;74
44;856
44;2184
44;2197
44;1529
45;2562
45;685
45;2659
45;1229
45;469
45;2084
45;2654
45;823
45;1652
45;1417
45;3320
45;80
45;929
45;2329
45;75
45;322
45;2398
45;1870
45;189
45;971
45;899
45;412
45;982
45;1454
46;76
46;2910
46;1484
46;390
46;2742
47;3463
47;1459
47;1272
47;1146
47;1730
47;295
47;1252
47;78
48;153
48;2421
48;82
48;850
48;563
49;2156
49;1049
49;100
49;1155
49;1546
49;83
49;2198
49;3442
49;1017
49;2073
49;2753
49;1790
49;2473
49;3306
49;1104
49;1337
49;864
49;743
49;584
49;894
49;3457
49;1929
49;1775
49;751
49;2758
49;1345
49;851
49;144
49;1320
49;603
49;141
49;1191
49;1905
50;88
50;214
50;2317
51;1178
51;1776
51;1764
51;595
51;1329
51;2318
51;2868
51;3154
51;1624
51;2648
51;755
51;3337
51;3022
51;3378
51;3373
51;1335
51;89
51;2813
52;2969
52;3551
52;3512
52;1568
52;3538
52;2872
52;92
52;3403
53;634
53;377
53;2065
53;3362
53;895
53;3120
53;781
53;2991
53;2708
53;580
53;2328
53;3387
53;1509
53;1255
53;1930
53;1185
53;435
53;94
53;1404
53;1082
53;2954
53;3507
53;344
53;2051
53;3455
53;1034
54;810
54;2928
54;2826
54;648
54;1343
54;1148
54;1457
54;1262
54;1263
54;3017
54;1438
54;3020
54;539
54;1902
54;1725
54;2792
54;1467
54;3148
54;3088
54;1940
54;689
54;2714
54;2779
54;1801
54;95
55;556
55;378
55;1087
55;646
55;2239
55;1853
55;1486
55;1879
55;2240
55;2050
55;97
55;1942
55;2886
55;945
55;575
55;3106
55;2451
55;1605
55;935
55;3040
55;2144
55;331
55;3414
55;806
55;1868
55;2990
55;3132
55;273
55;1665
55;2377
55;2951
55;151
55;2819
55;467
55;2608
55;3164
55;1050
55;1237
55;587
55;3477
55;392
55;148
55;402
55;1232
55;1115
55;1971
55;2893
55;925
55;2037
55;1732
55;1341
55;2392
55;3364
55;3211
55;731
55;3345
55;2900
55;1552
55;1419
55;487
56;99
56;1616
56;243
56;653
56;333
57;2135
57;401
57;561
57;1363
57;3410
57;3114
57;101
57;1005
57;3469
57;2260
57;231
57;1659
58;691
58;2818
58;1497
58;3131
58;3292
58;3021
58;2701
58;1351
58;3180
58;3331
58;3297
58;2760
58;1135
58;2034
58;2774
58;2745
58;1656
58;2081
58;2389
58;2246
58;2598
58;527
58;1451
58;2514
58;923
58;1152
58;2085
58;408
58;105
58;789
58;2293
58;933
59;608
59;106
59;2423
59;3310
59;3411
59;2498
59;2614
60;2645
60;2657
60;1412
60;3421
60;3094
60;3381
60;2613
60;1892
60;192
60;1715
60;2502
60;1595
60;828
60;1342
60;3435
60;2960
60;2734
60;1246
60;2513
60;3408
60;128
60;483
60;1285
60;3152
60;3391
60;168
60;3300
60;3416
60;1396
60;107
60;2326
60;3459
60;1563
60;1130
60;347
60;2635
60;981
60;403
60;452
60;3265
60;968
60;983
60;2677
60;2621
60;1587
60;2964
60;2152
60;3007
60;3230
60;2096
60;3052
60;2082
60;3299
60;2176
60;1557
60;2767
60;1912
60;795
60;736
60;3004
60;1863
60;2346
60;1935
61;667
61;2173
61;110
61;523
62;3064
62;2159
62;111
62;2644
63;113
63;380
63;246
63;2517
63;1572
64;2500
64;3540
64;115
64;3456
64;2881
64;1947
65;543
65;994
65;2194
65;299
65;1075
65;956
65;1383
65;119
65;3043
65;3001
66;559
66;2369
66;2593
66;120
66;879
66;3530
66;2641
66;558
66;1205
66;2739
66;3286
66;2054
66;3526
67;1797
67;3003
67;3063
67;1991
67;972
67;2879
67;3266
67;2984
67;1541
67;2857
67;3170
67;1867
67;318
67;628
67;548
67;1638
67;1142
67;2000
67;1986
67;356
67;1760
67;1381
67;1794
67;695
67;3520
67;2368
67;1231
67;1071
67;2926
67;456
67;3537
67;3365
67;1388
67;1706
67;2193
67;3371
67;980
67;2181
67;3076
67;2180
67;3229
67;1294
67;2395
67;2492
67;747
67;1389
67;1532
67;2732
67;2536
67;3529
67;1805
67;182
67;121
67;796
67;2272
67;2357
67;474
67;1815
68;1747
68;1744
68;122
68;3231
69;226
69;1018
69;123
69;3349
69;2746
69;2775
70;2282
70;2485
70;1988
70;124
70;840
70;2793
70;1531
70;1344
70;3187
70;440
70;441
70;3487
70;1584
70;3370
70;1658
70;822
70;967
71;1937
71;2280
71;2597
71;3140
71;1886
71;1978
71;2382
71;132
71;2968
71;3175
72;135
72;2061
72;2636
72;1881
73;3224
73;2938
73;3401
73;692
73;136
73;3282
74;1200
74;138
74;1061
74;2733
74;525
74;1691
74;1522
74;1635
74;2117
74;834
74;1476
74;2248
74;1143
74;2244
74;2656
74;1933
74;2274
74;857
74;1031
74;1872
74;977
74;3486
74;938
74;866
74;1303
74;1677
74;186
74;2177
74;1641
74;662
74;2200
74;530
75;1208
75;258
75;1407
75;237
75;2698
75;1493
75;2633
75;793
75;915
75;1088
75;831
75;2782
75;2578
75;1353
75;3138
75;219
75;997
75;1057
75;1833
75;1943
75;2070
75;2383
75;2720
75;2914
75;1740
75;2269
75;1558
75;2997
75;176
75;2895
75;2557
75;2186
75;471
75;1426
75;1138
75;150
75;873
75;328
75;140
75;3543
76;2691
76;3278
76;2864
76;146
76;659
77;147
77;3425
77;2952
77;2601
77;374
78;468
78;2008
78;508
78;2842
78;1625
78;157
78;3277
78;2195
78;254
78;312
78;1056
78;2647
78;868
78;2506
78;2039
78;1530
78;1675
78;913
78;1596
78;3346
78;2911
78;2586
78;506
78;1446
78;2541
78;1355
78;728
78;2333
78;1204
78;3479
78;1089
78;169
78;1671
78;2020
79;187
79;1114
79;3285
79;2297
79;1338
79;315
79;3058
79;158
79;1168
79;903
79;2947
79;2688
80;597
80;159
80;2496
80;1379
80;1239
80;2160
80;1023
80;1646
80;262
80;708
80;2781
81;1722
81;2175
81;161
81;2077
81;2231
81;3129
81;1217
81;1125
81;2100
81;2218
82;2555
82;1170
82;2386
82;1633
82;2663
82;163
83;1917
83;3233
83;2043
83;1885
83;1721
83;290
83;164
83;1707
83;2580
83;3389
83;2692
84;2710
84;484
84;1990
84;2257
84;2622
84;3206
84;598
84;165
84;985
84;1026
84;2924
84;376
84;1516
84;916
84;2216
84;568
84;2709
84;3552
84;2001
85;1712
85;1888
85;2332
85;167
85;2988
85;2961
85;2300
86;3162
86;2013
86;2861
86;2431
86;170
86;3096
86;1198
86;683
86;2413
86;1680
86;1453
86;516
86;1259
87;3160
87;3462
87;898
87;349
87;518
87;288
87;195
87;3195
87;1513
87;2425
87;2833
87;3185
87;2918
87;464
87;3376
87;769
87;2652
87;1111
87;3215
87;829
87;1295
87;397
87;631
87;1421
87;340
87;3218
87;684
87;171
87;729
88;1240
88;2191
88;382
88;1773
88;3488
88;1749
88;1993
88;3197
88;1829
88;2901
88;2454
88;2967
88;1517
88;2962
88;900
88;696
88;425
88;306
88;2483
88;2806
88;2726
88;1495
88;477
88;1157
88;2798
88;512
88;1882
88;173
88;1487
88;3318
88;1745
88;357
88;757
88;717
88;2497
88;2220
89;2350
89;1717
89;1828
89;1705
89;1173
89;2526
89;791
89;461
89;174
89;926
89;3415
89;2493
89;1893
89;522
89;2512
89;3461
89;2528
89;1926
89;2319
89;2190
90;175
90;954
90;500
90;420
90;2304
90;443
90;1141
90;2809
90;3397
90;1194
90;3399
91;1108
91;838
91;1618
91;2189
91;3426
91;190
91;3393
92;1799
92;1458
92;1639
92;1674
92;1592
92;725
92;952
92;690
92;2271
92;713
92;790
92;422
92;1386
92;2048
92;1461
92;941
92;666
92;3179
92;2249
92;2110
92;957
92;1081
92;1758
92;2700
92;2348
92;1510
92;1703
92;1964
92;3508
92;1238
92;343
92;2335
92;2575
92;2452
92;2749
92;3495
92;475
92;2748
92;213
92;1830
92;465
92;3499
92;2394
92;1876
92;1331
92;2675
92;3330
92;3470
92;198
93;3422
93;199
93;404
93;3429
93;1289
94;1716
94;2336
94;1099
94;1186
94;2540
94;706
94;281
94;1391
94;529
94;307
94;2344
94;2313
94;942
94;2405
94;3097
94;2057
94;2846
94;2203
94;782
94;400
94;3451
94;1270
94;3555
94;3374
94;1982
94;2724
94;2409
94;3269
94;301
94;570
94;1634
94;1475
94;3280
94;730
94;2030
94;1907
94;1512
94;601
94;1312
94;3188
94;1124
94;2596
94;2874
94;1310
94;330
94;1068
94;3214
94;1039
94;2088
94;2927
94;2356
94;1392
94;207
94;460
94;2264
94;3199
94;3385
94;1802
94;870
95;3145
95;819
95;1701
95;1934
95;1466
95;1941
95;2917
95;211
96;1670
96;1365
96;686
96;3433
96;3400
96;212
96;964
96;334
96;821
96;278
96;1336
96;1273
96;2859
96;3213
97;1420
97;222
97;1778
98;1709
98;734
98;1004
98;2439
98;228
98;1737
98;2250
98;2237
98;2137
98;2865
98;3221
98;3544
99;998
99;3027
99;1936
99;674
99;238
99;2325
100;1048
100;256
100;411
100;680
100;2235
100;1014
100;1241
100;1032
100;1549
100;346
100;327
100;1210
101;3288
101;2820
101;2376
101;263
101;3074
101;649
101;1807
101;1585
101;807
101;2147
101;289
101;2858
101;3121
101;418
101;606
101;2706
101;1035
101;2042
101;1322
101;2582
101;3341
101;544
101;2044
101;824
101;2953
101;1103
101;2134
101;2396
101;2642
102;737
102;2481
102;2097
102;1642
102;1910
102;498
102;1710
102;3069
102;1850
102;3035
102;270
102;3413
103;858
103;285
103;1350
103;869
103;2920
103;2378
103;2379
103;2499
104;1755
104;1666
104;3513
104;1366
104;2422
104;287
105;1567
105;2958
105;2007
105;975
105;1261
105;712
105;609
105;2233
105;293
105;1278
105;1713
105;419
105;490
105;1823
105;1759
106;304
106;2559
106;303
106;1209
106;2091
107;2025
107;314
107;2956
107;1297
107;2629
108;1824
108;1816
108;1536
108;1628
108;847
108;605
108;1877
108;2649
108;951
108;1769
108;317
109;989
109;2263
109;1855
109;1806
109;3328
109;1761
109;1296
109;2245
109;319
109;2866
109;2064
109;2490
110;2128
110;2021
110;1577
110;323
110;3334
110;3031
110;809
111;969
111;3382
111;3259
111;3026
111;3347
111;1785
111;1871
111;385
111;3194
111;325
111;1919
111;1582
111;1435
111;1927
112;645
112;2554
112;871
112;1984
112;2523
112;352
112;3182
112;1371
112;865
112;2074
112;3223
112;3243
112;1849
112;3511
113;1774
113;833
113;358
113;542
113;2678
113;1354
113;3545
113;1551
113;2805
113;2105
114;3522
114;361
114;1813
114;1539
114;3196
114;1095
114;1623
114;1174
114;2390
114;2800
114;1221
115;409
115;1860
115;363
115;510
115;3298
116;1729
116;841
116;1733
116;365
117;2035
117;389
117;406
118;2122
118;705
118;398
118;2277
118;1842
118;861
118;1998
118;550
118;2384
118;2480
118;551
118;1481
119;2279
119;1469
119;485
119;2278
119;801
119;1470
119;399
119;2623
120;2804
120;2230
120;578
120;3497
120;405
120;2703
120;2138
120;1478
120;2254
120;1025
121;3261
121;1908
121;3440
121;2553
121;413
121;1284
121;1909
121;1374
121;519
121;1376
121;2975
121;799
121;520
122;2966
122;1581
122;1682
122;417
122;1093
122;1519
122;2460
122;2697
122;887
122;1686
123;421
123;2486
123;919
123;2836
123;1676
123;2856
124;727
124;3296
124;1134
124;1818
124;3481
124;427
124;2036
124;2494
125;2187
125;2755
125;428
125;1874
125;1809
125;1156
125;2751
125;2188
126;2870
126;803
126;3493
126;439
126;1852
127;442
127;2182
127;672
127;463
127;2587
127;1132
127;1756
128;1693
128;629
128;450
128;3092
128;754
128;541
129;3046
129;3525
129;454
129;3419
129;2445
129;1648
129;3258
129;654
129;1981
129;3303
129;979
129;3517
129;3521
129;917
129;1063
130;1923
130;3228
130;2983
130;455
130;1837
130;1640
130;2855
131;3110
131;458
131;3263
132;1236
132;2472
132;3113
132;462
133;2095
133;976
133;1073
133;486
133;528
133;678
133;3244
133;1257
133;1305
133;600
133;3541
133;2484
133;1975
134;1165
134;2637
134;3305
134;1399
134;811
134;2568
134;499
134;3236
134;920
134;2862
135;3264
135;1001
135;3193
135;3111
135;3245
135;1891
135;2440
135;3417
135;2053
135;515
136;815
136;2005
136;547
137;1643
137;554
137;3490
137;1609
137;574
137;1400
137;1920
137;852
137;1193
137;2367
137;658
138;921
138;2801
138;582
138;2985
138;2898
138;875
138;3219
138;2665
138;589
138;2802
139;593
139;1580
139;1228
139;594
139;939
139;3302
139;1427
140;2374
140;599
141;3351
141;1795
141;1723
141;2993
141;2465
141;2722
141;2651
141;3527
141;626
141;611
142;621
142;3464
142;2834
142;3270
142;1258
143;624
143;2206
143;3133
143;2166
143;901
143;2295
143;2828
143;1668
143;3104
143;3279
144;1206
144;1953
144;625
144;1952
144;1840
145;1066
145;2727
145;2525
145;3030
145;633
145;3178
146;2236
146;2561
146;805
146;2837
146;1242
146;2821
146;2041
146;650
146;2611
146;1483
147;2607
147;2617
147;670
147;3191
147;2242
148;2443
148;3105
148;3281
148;1540
148;1955
148;675
148;3533
148;2532
148;1748
148;2393
149;700
149;2078
149;2079
149;1218
149;953
149;2817
150;2847
150;726
150;2816
150;709
150;1176
150;3057
150;3384
151;889
151;1166
151;2340
151;1928
151;2829
151;1972
151;710
151;2183
151;714
151;1441
151;2276
151;1645
151;2766
151;1866
151;3134
151;1249
152;711
152;1485
152;3363
152;1655
152;3284
152;2133
152;2989
152;715
152;1159
153;970
153;3186
153;3256
153;1190
153;2487
153;3019
153;2699
153;1364
153;2934
153;2750
153;739
153;862
153;1786
153;3361
153;1865
154;1692
154;2529
154;1564
154;742
154;1465
155;884
155;2330
155;2099
155;1602
155;1951
155;2407
155;1415
155;1647
155;759
155;1950
155;1556
155;3119
155;1673
156;2715
156;3377
156;1291
156;1409
156;1290
156;761
156;2716
157;1696
157;1579
157;2227
157;2469
157;792
157;3204
157;3428
157;1987
157;762
158;2167
158;2207
158;3447
158;3293
158;2221
158;1967
158;3067
158;3274
158;1846
158;764
158;2059
158;1179
159;2011
159;2442
159;1811
159;2083
159;3090
159;2341
159;3034
159;959
159;775
159;1318
159;3099
159;2811
160;818
160;3539
161;2353
161;2118
161;825
161;3322
161;2347
161;2363
161;2352
161;1280
161;2666
161;2075
161;2667
161;1906
162;1474
162;2738
162;2418
162;2192
162;3437
162;2737
162;2894
162;849
162;1614
162;1227
163;2284
163;1000
163;859
163;2850
163;922
163;2548
163;961
163;878
163;1319
163;2040
164;1620
164;2602
164;1704
164;1504
164;1301
164;3449
164;860
164;1046
164;949
164;1946
165;1428
165;3311
165;932
165;3402
165;1429
165;3159
165;2916
165;3010
165;3015
165;1742
165;1332
165;1058
165;867
165;2476
166;886
166;1746
166;2569
166;2022
166;2129
166;1223
166;1308
167;2840
167;2210
167;2730
167;1841
167;2632
167;2311
167;896
167;2841
167;1019
167;2581
168;1196
168;3453
168;2538
168;1571
168;2671
168;1825
168;3024
168;2288
168;1753
168;906
168;2426
168;3048
168;2397
169;1107
169;914
169;2876
169;3250
169;2098
169;2164
170;1212
170;974
170;2796
171;3183
171;3268
171;2887
171;1565
171;984
171;2402
171;3355
171;3247
171;2111
171;3252
171;1359
171;1431
171;3398
171;3255
171;3492
172;2639
172;1880
172;3501
172;3023
172;2224
172;986
172;2694
173;3062
173;1612
173;1482
173;2848
173;990
173;1848
174;1983
174;3174
174;995
174;1175
174;3524
175;2031
175;2610
175;1003
175;3466
176;1011
176;1323
176;2430
176;2168
177;3480
177;2066
177;1028
177;2475
177;1041
178;2062
178;2942
178;1045
178;3173
178;3257
178;1325
178;1719
178;3083
179;3312
179;1078
179;1293
180;1690
180;2922
180;1083
180;2471
181;1181
181;1518
181;2457
181;3071
181;2682
181;1875
181;3109
181;3445
181;1948
181;1094
182;2213
182;3434
182;1109
182;3336
182;1113
183;1787
183;1326
183;2161
183;3143
183;1189
183;2287
183;2107
183;2655
183;2773
183;2314
183;1279
183;1784
183;1779
183;3011
184;1447
184;3212
184;1202
184;2929
184;3542
184;1796
184;1754
184;3504
184;1507
184;3117
184;2301
184;2155
184;2825
184;1711
184;2743
185;3254
185;1900
185;1244
186;2290
186;2102
186;1534
186;1330
186;2321
186;1654
187;1525
187;1839
188;1672
188;3430
188;2268
188;2149
188;1553
188;3534
188;3523
188;2564
188;2764
188;3172
189;3491
189;1835
189;2744
189;2101
189;1613
189;3053
189;2447
190;3005
190;2063
190;2204
190;2522
190;1653
191;1679
191;2860
191;2438
191;2296
192;1808
192;3528
192;2435
193;2172
193;3142
193;2076
193;2545
193;2029
193;3356
194;3037
194;2626
194;2055
194;3388
194;2238
195;3368
195;2305
196;2511
196;2479
197;2769
197;3018
197;2803
197;2515
198;2723
199;3153
199;2955
199;2882
200;3392
200;3294
200;3002
