Nr;Ungültige;;;;SPD Erst 2009;SPD Erst 2005;SPD Zweit 2009;SPD Zweit 2005;CDU;;;;FDP;;;;DIE LINKE;;;;GRÃœNE;;;;CSU;;;;NPD;;;;REP;;;;FAMILIE;;;;Die Tierschutzpartei;;;;PBC;;;;MLPD;;;;BÃ¼So;;;;BP;;;;PSG;;;;Volksabstimmung;;;;ZENTRUM;;;;ADM;;;;CM;;;;DKP;;;;DVU;;;;DIE VIOLETTEN;;;;FWD;;;;Ã¶dp;;;;PIRATEN;;;;RRP;;;;RENTNER;;;;Freie Union;;;;Keine;;;
;Erststimmen;;Zweitstimmen;;SPD;;;;CDU;;;;FDP;;;;DIE LINKE;;;;GRÃœNE;;;;CSU;;;;NPD;;;;REP;;;;FAMILIE;;;;Die Tierschutzpartei;;;;PBC;;;;MLPD;;;;BÃ¼So;;;;BP;;;;PSG;;;;Volksabstimmung;;;;ZENTRUM;;;;ADM;;;;CM;;;;DKP;;;;DVU;;;;DIE VIOLETTEN;;;;FWD;;;;Ã¶dp;;;;PIRATEN;;;;RRP;;;;RENTNER;;;;Freie Union;;;;KEINE;;;
1;Endgültig;Vorperiode;Endgültig;Vorperiode;52139;74802;41793;66099;61793;74480;51068;61535;15292;5347;24187;16397;11918;6150;13481;8120;16399;7068;21967;13597;;;;;1302;1306;1240;1359;;;;;;;;2025;;;;;;;;;;;47;99;;;;;;;;;;;;;;;;;369;;;;;;;;;;;;;;;;;;159;;;;;;;;;;;;;;;;3385;;;;;;;;1821;;;;;;;;;
2;4117;2674;4181;2596;36642;56380;32239;51307;56751;67786;47947;59034;15184;5907;22605;14270;8208;4542;8836;5475;12840;5670;14927;8854;;;;;1231;1213;1126;1190;;;;;;;;1508;;;;;;;;;;;53;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;194;;;;;;;;;;;;;;;;2233;;;;;;;;1293;;;;;;433;;;
3;3382;2280;3218;2058;37277;56428;31282;49715;49779;61471;43480;53340;16037;6024;21970;14701;8896;4899;9808;6288;10665;4480;12899;8979;;;;;1603;1471;1512;1665;;;;;;2143;;2129;;;;;;;;;;;44;89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;142;;;;;;;;;;;;;;;;2549;;;;;;;;1604;;;;;;715;;;
4;3348;2098;3030;2108;47610;68480;39253;59001;58876;69082;49789;59743;14317;5607;23442;15507;8729;5106;9821;6522;14790;6164;18751;12613;;;;;1344;1454;1220;1457;;;;;;;;1835;;;;;;;;;;;55;101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;136;;;;;;;;;;;;;;;;2985;;;;;;;;1540;;;;;;948;761;;
5;3404;2187;3026;2062;54398;75473;42369;61777;42733;50437;36397;42945;12188;4509;19156;13190;11817;6103;13430;8899;18699;9196;24659;18995;;;;;1392;1313;1275;1377;;;;;;1759;;1657;;;;;;;;;;;80;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;139;;;;;;;;;;;;;;;;4267;;;;;;;;1448;;;;;;814;;;
6;3442;2250;2263;2048;41683;63207;35557;53258;48136;57110;40110;48910;12515;4798;19772;12945;7871;;8936;6009;12187;5166;15701;10345;;;;;1363;1800;1315;1526;;;;;;2341;;1778;;;;;;;;;;;42;111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;131;;;;;;;;;;;;;;;;2281;;;;;;;;1095;;;;;;924;;;
7;3292;2560;3031;2100;54950;78236;45540;68570;70458;80935;57203;67534;17018;6743;28640;18796;11794;6142;13412;8043;16143;9118;20978;16610;;;;;1912;1789;1743;1770;;;;;;;;1906;;;;;;;;;;;56;93;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;193;;;;;;;;;;;;;;;;3659;;;;;;;;1571;;;;;;529;;;
8;3384;2646;3193;2287;54065;79520;44445;68214;70290;81812;58225;68553;20084;7530;31407;21167;12527;5971;14280;8166;16633;7522;21245;16110;;;;;1797;1550;1687;1707;;;;;;2548;;2517;;;;;;;;;;;58;91;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;233;;;;;;;;;;;;;;;;3598;;;;;;;;1814;;;;;;1225;;;
9;3674;2179;3303;2107;43765;61947;36329;53947;49363;60608;42193;52564;14397;5402;22701;14442;8235;4363;9342;5794;10411;3798;13651;9353;;;;;1270;1201;1192;1350;;;;;;1716;;1608;;;;;;;;;;;43;65;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;132;;;;;;;;;;;;;;;;2062;;;;;;;;1178;;;;;;433;;;
10;4043;1930;3094;1842;53073;82387;45354;67206;70874;83029;59075;69894;19742;8955;30714;21046;12351;;13855;8203;18761;9499;22240;17328;;;;;2330;3078;2126;2308;;;;;;;;1808;;;;;;;;;;;48;106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;204;;553;;;;;;;;;;;;;;3248;;;;;;;;1445;;;;;;;;;
11;3884;3409;3259;2458;44393;64442;36578;56267;36745;46254;32970;40458;13296;4493;17173;10859;10973;5358;12002;7236;14098;5664;16764;11928;;;;;1595;1322;1412;1352;;;;;;2249;;1488;;;;;;;;;;;90;142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144;;;;;;;;;;;;;;;;3010;;;;;;;;1197;;;;;;;;;
12;3524;2286;3284;2338;27590;57998;25047;54101;45383;44656;44340;43197;9969;7999;12865;9610;40419;33509;38466;33906;6520;4322;7139;6446;;;;;3976;5085;3766;4829;;;195;;;;;;;;;;;;;403;;;246;404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2745;;;;;;;;;;;;;;618;;;893
13;2448;2989;2114;2769;30247;54180;24464;49324;34633;35360;36653;34064;9401;5158;11405;7781;33681;28167;32623;28978;6353;3466;6833;6102;;;;;3945;4509;3598;4431;;;198;;;;;;;;;;;;;406;;;211;358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2579;;;;;;;;;;;;;;;1306;;966
14;2032;2596;1728;2332;25389;51623;23223;53531;34517;35053;34759;31419;8517;5656;12234;7436;41539;30578;40045;32859;13727;12917;10772;7483;;;;;3215;;2999;2768;;;177;;;;;;;;;;;;;313;554;1179;324;576;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4215;;;;;;;;;;;;;;1044;;;1205
15;2157;2562;1911;1978;14040;35028;15048;35478;57865;57131;43650;47783;5668;4078;13087;10351;30935;32850;33522;33294;3735;2734;5349;4404;;;;;3262;4787;3434;5033;;;236;;;;;;;;;;;;;384;;;210;454;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2564;;;;;;;;;;;;;;1801;1692;;1016
16;2063;3056;2269;3159;15995;36308;14941;35419;46147;53000;44679;50875;10414;7946;12686;9502;35385;34543;34198;33863;5736;3855;6241;4718;;;;;5552;6865;5274;6459;;;301;;;;;;;;;;;;;417;;;212;401;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2968;;;;;;;;;;;;;;2135;;;995
17;2460;3111;2324;2979;28457;50836;22778;48027;45176;48653;44654;46295;9485;5820;13038;9470;35601;34824;36412;35020;6255;4252;6762;5989;;;;;4118;5261;3869;5071;;;237;;;;;;;;;;;740;;658;;;277;407;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;523;;;;;;2525;;;;;;;;;;;;;;647;1072;;835
18;2616;3268;2326;2954;19696;40157;18106;38950;38102;42316;38746;39683;8015;6183;9888;7899;37851;36734;36270;36782;4500;3358;4745;4237;;;;;5733;6437;5283;6156;;;239;;;;;;;;;;;;;400;;;250;349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2467;;;;;;;;;;;;;;1643;;;856
19;2691;3124;2237;2997;56809;87748;46419;74573;43587;48762;38689;42351;12818;6407;19105;13806;21718;10869;22702;13967;27213;20230;27865;27703;;;;;2348;2433;1822;2201;;;;;;;;;;;;1540;;;;;;;132;117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;243;;;;;;;;;;;;675;;;;6303;;;;;;;;1176;;;;;;;715;;1108
20;2727;2588;2089;2386;46522;61936;32633;47600;38969;45468;33916;38333;10517;4444;17028;12185;12605;6492;15670;8914;17799;15507;24462;25387;;;;;771;973;795;951;;;;;;;;;;;;853;;;;;158;;84;86;151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;104;;;;;;;;;;709;;545;;;;3344;;;;;;;;755;;;;;;954;;;728
21;1475;1552;1294;1335;33364;65610;37722;54488;43714;49039;37695;40058;11732;5297;18851;13841;12540;6366;14732;8977;36518;18249;25819;26223;;;;;969;1068;799;910;;;;;;;;;;;;936;;;;;;;70;54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;144;;;;;;;;;;;;428;;;;3531;;;;;;;;934;;;;;;1295;;;530
22;1891;1725;1298;1337;53469;72148;40909;58596;61873;65788;50174;53812;12766;6003;25269;18089;10805;5602;13429;7951;21268;16177;26306;26143;;;;;1010;1053;794;979;;;;;;;;;;;;945;;;;;;;46;46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152;;;;;;;;;;;;411;;;;3289;;;;;;;;876;;;;;;;;;432
23;1821;1581;1357;1359;51460;79926;42705;65105;53958;57577;44770;49305;11408;5648;20181;14572;14021;7542;16205;9827;13914;8237;17518;18519;;;;;1972;2256;1674;2171;;;;;;;;;;;;1350;;;;;;;50;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;261;;;;;;;;;;1190;;527;;;;3158;;;;;;;;1314;;;;;;;;;441
24;2126;2053;1686;1896;54965;79967;42554;65184;46303;53810;41423;48559;10727;5105;16709;12100;14430;7632;16358;9827;11728;7330;16484;16776;;;;;2111;2352;1795;2251;;;;;;;;;;;;1240;;460;;;;;63;85;500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;280;;;;;;;;;;;;402;;;;3543;;;;;;;;1517;;;;;;;;;586
25;2355;2428;1991;2476;57876;82618;50682;79448;33706;38467;32155;35368;9314;4441;13619;8800;13213;5516;14978;6357;14451;8748;13641;8868;;;;;1886;1660;1712;1606;;;;;;;;;;;1042;815;;;;270;;;32;80;;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;123;;;;;;;;;;;;123;;;;2015;;;;642;;;;;;;;;;;360;;552
26;2439;2689;2121;2273;47481;69621;44913;72167;73405;82559;63545;71136;15470;8246;20731;13634;12062;5742;14219;7137;11981;6246;12222;7242;;;;;1862;1920;1707;1915;;;;;;;;;;;1149;893;;979;;724;;;28;33;;;;59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152;;;;;;;;;;;;304;;;;2899;;;;648;;;;;;;;;;;;;491
27;2392;2413;2136;2295;51851;72454;40610;67133;42211;48472;38728;43900;12283;7187;19204;12846;12055;6004;13572;6962;9794;5480;12009;8409;;;;;1911;2413;1570;2146;;;;;;;;;;;1277;1052;;;;160;;;85;163;;;;92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;106;;;;;;;;;;;;112;;;;2452;;;;1071;;;;;;;;;;;1623;;1119
28;2630;2938;1939;2589;49020;73355;42551;72316;55610;58364;44090;46510;13840;6341;22917;15308;14080;7963;15244;8583;21651;16369;24171;18185;;;;;1548;1595;1345;1592;;;;;;;;;;;1349;915;;;;186;;;53;81;;;;62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;124;;;;;;;;;;;;192;;;;4000;;707;;821;;;;;;;;;;;;;627
29;1891;2219;1490;1841;55374;86321;45895;79652;56273;59327;49810;49561;16163;8741;23109;17836;13751;6856;15906;8398;14446;8209;16731;12405;;;;;2346;2123;2009;2142;;;;;;;;;;;1519;1099;;;;206;;;49;74;;;;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;171;;;;;;;;;;;;179;;;;2879;;1261;;1506;;;;;;;;;;;861;;961
30;1970;2882;1821;2912;50481;71891;40643;64724;51654;57968;46707;50370;10426;5438;17146;12349;10307;4078;11920;6447;8379;4962;11885;8966;;;;;1828;2372;1567;2011;;;;;;;;;;;1072;986;;;;173;;;28;45;;;;76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;225;;;;;;;;;;;;173;;;;1938;;;;945;;;;;;;;;;847;;;764
31;1902;2087;1575;1885;46851;67942;37784;59776;62035;64002;51303;54446;9946;6488;20056;14467;9096;1551;10541;5701;9409;5918;14253;10658;;;;;2349;2692;2061;2139;;;;;;;;;;;999;842;;;;226;;;43;45;307;;;80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;140;;;;;;;;;;;;170;;;;2503;;;;837;;;;;;;;;;431;;;707
32;1690;2048;1424;1554;43503;61236;39085;60408;91378;98882;79052;86520;13278;6167;23749;15042;8195;4315;9169;4897;9819;5848;11357;8212;;;;;1130;1287;1014;1237;;;;;;;;;;;853;761;;;;185;;;24;30;;;;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;78;;;;;;;;;;;;158;;;;2347;;;;642;;;;;;;;;;;;;440
33;1775;1981;1550;1926;28053;41988;24358;40084;91686;101777;80355;90513;12700;6177;23001;16071;6927;3018;7518;3602;6575;3723;7827;5227;;;;;1286;1248;1132;1219;;;;;;;;;;;766;613;;;;507;;;35;35;;;;50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;85;;;;;;;;;;;;108;;;;1953;;;;372;;;;;;;;;;;;;408
34;1708;2376;1425;1978;48313;68750;38955;62773;52599;58684;47565;50311;15928;7454;22067;16092;9775;5418;11701;6577;11917;8329;13999;11070;;;;;1660;1735;1442;1782;;;;;;;;;;;1059;870;;;;315;;;27;56;;;;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;193;;;;;;;;;;;;143;;;;2435;;;;937;;;;;;;;;;;;;657
35;1646;1664;1315;1456;52397;73003;41979;65909;53080;52093;45908;45078;10787;7001;17889;13843;12242;6281;13830;7604;12318;9774;17053;13732;;;;;2417;2559;1981;2387;;;;;;;;;;;1228;975;;;;536;;;24;52;;;;82;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;187;;;;;;;;;;;;152;;;;2339;;;;976;;;;;;;;;;;;;744
36;1642;1813;1337;1582;42395;58134;33279;53117;48344;54385;42324;46769;9895;5507;16930;12409;8366;4417;9759;5229;9101;5260;12155;9164;;;;;2138;2173;1825;2019;;;;;;;;;;;1172;892;;518;;474;;;22;41;;;;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;167;;;;;;;;;;;;133;;;;2252;;;;597;;;;;;;;;;;;;466
37;1702;1836;1326;1584;45002;64462;36139;56250;59657;66788;50104;55816;15812;6599;24967;17501;9611;4904;10825;5771;13772;7065;18002;13324;;;;;1935;1879;1636;1687;;;;;;;;;;;1132;996;;539;;397;;;33;42;;;;69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;177;;;;;;;;;;;;238;;;;2963;;1153;;1150;;;;;;;;;;;;;752
38;1976;1924;1552;1555;40411;61468;32321;54010;43229;49363;37291;42265;11242;5603;16323;12649;11935;7124;13166;8265;19645;11557;23543;16420;;;;;1860;1904;1594;1826;;;;;;;;;;;1002;798;;;;255;;;32;56;;;;60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;135;;;;;;;;;;;;194;;;;2795;;1449;;1704;;;;;;;;;;;;;694
39;1695;1936;1366;1657;46028;61900;37936;57200;63175;71536;55599;62100;12940;6635;21117;15371;9006;4274;10211;5039;10393;6884;13227;10143;;;;;1382;1532;1243;1482;;;;;;;;;;;854;691;;;;466;;;26;21;;;;53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;120;;;;;;;;;;;;190;;;;2268;;;;486;;;;;;;;;;;;;418
40;1706;1896;1353;1673;46979;67136;38000;60941;54522;61467;48398;54431;14823;8038;19941;14015;9918;4801;11878;5615;14282;9528;18463;14734;;;;;945;1120;848;1056;;;;;;;;;;;880;605;;;;286;;;18;61;;;;47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;88;;;;;;;;;;;;216;;;;3168;;;;443;;;;;;;;;;658;;;516
41;1584;1865;1370;1648;58649;80280;46797;73126;52714;57237;45750;50643;8712;5374;17698;12548;8797;4637;10847;5618;10217;5190;13815;9457;;;;;2036;2363;1858;2369;;;;;;;;;;;1079;808;;;;432;;;42;45;;;;75;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;147;;;;;;;;;;;;183;;;;2454;;;;1352;;;;;;;;;;567;435;;583
42;1706;2024;1376;1836;50592;73195;40497;64477;42621;44061;34448;36313;9699;5419;16680;12349;10624;5565;12111;6666;13364;8333;19019;15356;;;;;1759;1731;1681;1658;;;;;;;;;;;1081;749;;;;312;176;207;88;92;;;;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;118;;;;;;;;;;;;190;;;;3102;;978;;973;;;;;;;;;;;;;772
43;1556;1855;1381;1548;55068;79249;41482;66004;44534;44250;33872;37099;8657;4629;16098;11689;12886;6305;14786;7969;15797;9943;24705;20271;;;;;1573;1583;1411;1428;;;;;;;;;;;1106;747;;;;293;;;137;106;;;;84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;122;;;;;;;;;;;;221;;;;4368;;;;887;;;;;;;;;;417;;;623
44;1655;2006;1392;1652;67178;92505;53236;82786;66311;70840;58219;60292;14560;7931;24492;18205;11173;5466;12601;6554;11642;6100;16993;13112;;;;;2642;2501;2288;2297;;;;;;;;;;;1362;991;;;;442;;;46;57;;;;87;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;179;;;;;;;;;;;;301;;;;3137;;;;1139;;;;;;;;;;;;;868
45;2251;2382;1764;2034;50107;79449;42402;69053;68572;70623;55393;61932;11351;6156;22295;16195;10130;5477;11765;7086;10801;5275;14770;11021;;;;;2501;2489;2291;2614;;;;;;;;;;;1130;1000;;748;;560;;;40;52;;;;77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;180;;;;;;;;;;;;190;;;;2957;;1684;;2023;;;;;;;;;;;;;715
46;1991;2006;1701;1918;64365;87957;52292;79969;58827;63355;53085;55810;10073;5354;17875;14026;11663;5984;13314;7193;9476;5645;14217;10509;;;;;2029;2192;1882;2232;;;;;;;;;;;1297;1037;838;1138;;851;;;41;67;;;;92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;155;;;;;;;;;;;;181;;;;3359;;1346;;1497;;;;;;;;;;388;570;;676
47;2012;2478;1822;2211;55842;78435;47115;74129;49787;54582;41166;45916;10401;7248;19736;15170;11820;6737;12911;7057;10849;6815;13322;9756;;;;;2283;2321;1982;2283;;;;;;;;;;;1285;1049;;;;361;;;53;44;;;;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;146;;;;;;;;;;;;130;;;;2571;;;;820;;;;;;;;;;;;;577
48;2203;2623;1948;2353;73215;99465;59493;90630;65573;69840;57144;58796;12982;6658;22004;16590;11976;6429;13908;7164;12533;8000;18936;15028;;;;;2853;2834;2534;2634;;;;;;;;;;;1513;1157;;;;385;;;53;83;;;;101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;181;;;;;;;;;;;;248;;;;3528;;1422;;1767;;;;;;;;;;502;;;970
49;2258;2637;2005;2325;64555;91383;54487;84440;60376;66053;52747;58261;10231;4929;18752;12909;11402;5481;13429;6781;14856;8630;17360;12684;;;;;2606;2289;2452;2315;;;;;;;;;;;1405;1041;;;;383;;;52;48;;;;74;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;152;;;;;;;;;;;;171;;;;3191;;1293;;1520;;;;;;;;;;;496;;709
50;2201;2978;1802;2594;69631;89068;53144;81279;50519;60671;47719;53365;9436;4466;16479;12572;12538;6896;15569;8596;9032;5718;13744;9317;;;;;2791;2680;2490;2704;;;;;;;;;;;1334;1087;;787;;528;;;34;75;;;;70;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;186;;;;;;;;;;;;129;;;;2812;;1163;;1771;;;;;;;;;;;;;755
51;2468;2918;2167;2856;53572;74710;39774;64679;47584;51257;40135;42048;7507;4414;15845;12344;10801;6376;13763;8096;12012;6613;19831;14421;;;;;1310;1579;1324;1597;;;;;;;;;;;1114;986;;;;230;118;233;77;127;;;;78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;134;;;;;;;;;;;;184;;4214;;4962;;;;1270;;;;;;;;;;1094;;;791
52;1736;2168;1535;1953;46064;71846;42391;67936;52427;54172;45319;46352;8480;4718;14114;11368;10216;5607;11309;6567;10692;5414;11801;8297;;;;;3023;2782;2606;2601;;;;;;;;;;;1176;988;415;675;;442;;;46;62;;;;56;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;101;;;;;;;;;;;;112;;;;2905;;1748;;1591;;;;;;;;;;;;;763
53;2196;2809;1790;2591;60107;86432;50912;78632;54451;62869;46256;53595;12719;6791;21481;16163;14083;7359;14988;8402;9624;5145;12983;9799;;;;;2599;2401;2352;2413;;;;;;;;;;;1247;1020;;;;290;;;27;53;;;;95;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;131;;;;;;;;;;;;144;;;;2787;;;;866;;;;;;;;;;;;;757
54;2638;2979;2047;2757;60483;83493;48788;75126;56503;63639;47343;54431;10765;6324;22086;15980;12493;7624;14635;9267;21360;13854;23708;19066;;;;;2323;2356;2072;2353;;;;;;;;;;;1176;941;;;;232;;;58;85;;;;94;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;115;;;;;;;;;;;;195;;;;3707;;;;724;;;;;;;;;;361;982;;904
55;2227;2425;1908;2218;62588;93663;52387;77039;53255;54538;46284;46223;13587;7198;21021;17186;21226;12701;24883;15817;31564;23445;32556;32198;;;;;2012;2203;1567;2085;;;247;;;;;;;;;;;;458;614;343;;133;168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;373;;;;;;;;;;;;;;;;4564;;;;1617;;;;;;;;;;1057;;;2751
56;2557;2799;2099;2466;58879;91154;50032;78327;39186;41582;34680;36166;10850;6316;14947;12143;21647;12957;23486;14753;16985;11702;19727;19402;;;;;2614;3310;2045;3256;;;330;;;;;;;;;;;;397;469;;;83;115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;657;;;;;;;;;;;;;;;;3610;;1563;;2527;;;;;;;;;;423;681;;3209
57;2691;3033;2317;2895;33532;47727;29446;45385;22851;29092;24913;27219;8162;5522;9068;7941;32198;31280;30550;32966;4483;6809;4587;5510;;;;;3314;3517;2494;3400;;;170;;;;;;;;;;;;;;;;84;227;;;153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;875;;;;;;;;828;;;;;;;;1829;;;;;;;;;;;;;;;;;1371
58;3477;2336;3020;2264;27674;48358;26761;44371;26512;28104;24524;25204;6396;4174;7907;6585;32791;34257;31833;35772;4385;2947;4762;4579;;;;;3945;4237;3139;3964;;;191;;;;;;;;;;;;;;;;106;229;;;189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;745;;;;;;;;687;;;;;;;;1960;;;;;;;;;;;;;;781;;;1725
59;3330;2425;3010;2073;48621;76005;42959;65617;46088;47977;41575;40007;12963;7567;19163;14446;40334;39751;38980;40008;12193;;12974;11868;;;;;5400;5797;4153;5828;;;478;;;4120;;;;;;;;;;;;;181;332;;;377;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1305;;;;;;;;1299;;;;;;;;3891;;;;;;;;;;;;;;1008;;;3509
60;4907;3439;4179;3041;38441;65841;36544;64590;39863;38074;36583;34858;11115;7123;15311;12233;62523;61604;56938;55493;8181;4817;10211;9020;;;;;6069;6140;4365;6290;;;419;;;;;;;;;;;;;;;;209;380;;;327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2140;;;;;;;;1730;;;;;;;;4515;;;;;;;;;;;;;;2846;2620;;3477
61;4669;3383;4415;3261;40957;59304;34451;54128;30733;32329;29834;29083;7328;6029;9992;9494;35484;37881;35643;38172;4771;4063;6047;6442;;;;;3764;4261;3013;4224;;;172;;;;;;;;;;;;;;;;151;340;;;199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1163;;;;;;;;807;;;;;;;;3093;;;;;;;;;;;;;;1638;;;2184
62;3598;3139;3708;2939;48720;72719;44450;66782;40708;38140;36600;33168;12356;6180;17986;13567;48515;46820;43354;42739;16479;8387;18279;15766;;;;;3061;3173;2129;3162;;;269;;;2652;;;;;;;;;;;;;202;353;;;345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;939;;;;;;;;942;;;;;;;;5171;;;;;;;;;;;;;;;;;2765
