id;name;bundesland;wahlberechtigte;;waehler;
0;Keiner;0;0;0;0;0
1;Flensburg - Schleswig;1;225216;220967;163329;171827
2;Nordfriesland - Dithmarschen Nord;1;187047;184580;134671;143778
3;Steinburg - Dithmarschen S�d;1;177604;177200;128320;139014
4;Rendsburg-Eckernf�rde;1;198910;197355;150018;158841
5;Kiel;1;200347;194234;145483;151040
6;Pl�n - Neum�nster;1;175132;174075;127971;136982
7;Pinneberg;1;232899;227185;176188;185609
8;Segeberg - Stormarn-Nord;1;240010;233522;180295;188632
9;Ostholstein;1;179987;177834;131917;140965
10;Herzogtum Lauenburg - Stormarn-S�d;1;237144;232711;181568;190357
11;L�beck;1;180424;179114;124624;132068
12;Wismar - Nordwestmecklenburg - Parchim;13;216789;219787;136923;156558
13;Schwerin - Ludwigslust;13;183166;185092;120292;134742
14;Rostock;13;198527;193869;130659;139568
15;Stralsund - Nordvorpommern - R�gen;13;199517;203689;119369;141356
16;Greifswald - Demmin - Ostvorpommern;13;204944;208610;123824;145628
17;Bad Doberan - G�strow - M�ritz;13;211429;215271;132878;154726
18;Neubrandenburg - Mecklenburg-Strelitz - Uecker-Randow;13;185926;192472;118231;138309
19;Hamburg-Mitte;2;252967;245210;167220;179752
20;Hamburg-Altona;2;173956;170950;130630;136372
21;Hamburg-Eimsb�ttel;2;186357;181988;142023;147354
22;Hamburg-Nord;2;207016;203063;163012;168352
23;Hamburg-Wandsbek;2;217147;214063;150049;163239
24;Hamburg-Bergedorf - Harburg;2;219191;215443;143119;159084
25;Aurich - Emden;3;189804;187031;132885;144499
26;Unterems;3;231076;227506;164653;177726
27;Friesland - Wilhelmshaven;3;190546;190965;132735;146571
28;Oldenburg - Ammerland;3;215591;210068;158347;166206
29;Delmenhorst - Wesermarsch - Oldenburg-Land;3;226440;224736;161584;175320
30;Cuxhaven - Stade II;3;189058;189974;135824;148796
31;Stade I - Rotenburg II;3;192956;188816;142114;150641
32;Mittelems;3;226979;222778;169078;179716
33;Cloppenburg - Vechta;3;212449;206345;148935;160307
34;Diepholz - Nienburg I;3;193411;192368;141838;152034
35;Osterholz - Verden;3;192320;190409;144883;152524
36;Rotenburg I - Soltau-Fallingbostel;3;168573;168165;121941;132230
37;Harburg;3;191159;185646;148918;154160
38;L�chow-Dannenberg - L�neburg;3;177098;175383;131466;138955
39;Osnabr�ck-Land;3;197143;194638;144630;154657
40;Stadt Osnabr�ck;3;192473;191774;143711;153955
41;Nienburg II - Schaumburg;3;198376;199276;143398;157540
42;Stadt Hannover I;3;180088;179372;131369;140366
43;Stadt Hannover II;3;190623;188507;140587;147965
44;Hannover-Land I;3;232214;231063;175757;187725
45;Celle - Uelzen;3;217316;217953;157137;172223
46;Gifhorn - Peine;3;216957;216115;161017;174673
47;Hameln-Pyrmont - Holzminden;3;197394;201339;143185;158761
48;Hannover-Land II;3;239450;238612;183314;195863
49;Hildesheim;3;222804;223707;167520;182239
50;Salzgitter - Wolfenb�ttel;3;213208;217909;157578;173204
51;Braunschweig;3;189975;187823;139948;147350
52;Helmstedt - Wolfsburg;3;187831;188485;135261;148023
53;Goslar - Northeim - Osterode;3;214330;219886;156221;173976
54;G�ttingen;3;224468;226392;166515;180697
55;Bremen I;4;256131;252856;188189;196547
56;Bremen II - Bremerhaven;4;231847;233619;154838;170735
57;Prignitz - Ostprignitz-Ruppin - Havelland I;12;171705;176284;108017;126283
58;Uckermark - Barnim I;12;169284;174854;105814;124502
59;Oberhavel - Havelland II;12;249983;240691;171514;184656
60;M�rkisch-Oderland - Barnim II;12;255165;248485;173707;189602
61;Brandenburg an der Havel - Potsdam-Mittelmark I - Havelland III - Teltow-Fl�ming I;12;199083;203338;128273;147006
62;Potsdam - Potsdam-Mittelmark II - Teltow-Fl�ming II;12;239221;227461;174226;180704
63;Dahme-Spreewald - Teltow-Fl�ming III - Oberspreewald-Lausitz I;12;246651;241291;170204;184664
64;Frankfurt (Oder) - Oder-Spree;12;208525;212095;139228;159026
65;Cottbus - Spree-Nei�e;12;196389;203223;128179;149081
66;Elbe-Elster - Oberspreewald-Lausitz II;12;192709;200630;126140;149459
67;Altmark;15;182677;188647;112980;135206
68;B�rde - Jerichower Land;15;239481;246402;146265;174931
69;Harz;15;236946;245549;144340;174563
70;Magdeburg;15;254287;253665;152948;179260
71;Dessau - Wittenberg;15;197289;204383;122932;148711
72;Anhalt;15;248457;259087;143128;179616
73;Halle;15;223268;226697;139785;162607
74;Burgenland - Saalekreis;15;214081;221879;127503;155763
75;Mansfeld;15;232086;241799;136840;171014
76;Berlin-Mitte;11;197252;192321;133355;142190
77;Berlin-Pankow;11;232250;224621;166099;174821
78;Berlin-Reinickendorf;11;183112;185854;132532;147047
79;Berlin-Spandau - Charlottenburg Nord;11;184436;184180;126799;140504
80;Berlin-Steglitz - Zehlendorf;11;217335;215568;172795;180247
81;Berlin-Charlottenburg - Wilmersdorf;11;195857;196910;150356;158865
82;Berlin-Tempelhof - Sch�neberg;11;232759;234161;172928;185593
83;Berlin-Neuk�lln;11;197444;194781;132613;144224
84;Berlin-Friedrichshain - Kreuzberg - Prenzlauer Berg Ost;11;222647;215324;160861;164838
85;Berlin-Treptow - K�penick;11;200391;193339;142838;152302
86;Berlin-Marzahn - Hellersdorf;11;203416;200926;128897;147668
87;Berlin-Lichtenberg;11;204766;200917;132766;149098
88;Aachen;5;176885;174998;130211;137879
89;Kreis Aachen;5;228546;227154;160816;176643
90;Heinsberg;5;187605;185273;131761;143248
91;D�ren;5;199907;198643;144058;154115
92;Erftkreis I;5;245417;240830;180037;191575
93;Euskirchen - Erftkreis II;5;245382;243187;176069;190431
94;K�ln I;5;186798;184010;127011;137164
95;K�ln II;5;224430;215119;172562;173952
96;K�ln III;5;197023;192045;134252;142475
97;Bonn;5;219218;212584;167574;172806
98;Rhein-Sieg-Kreis I;5;231404;226476;167034;179685
99;Rhein-Sieg-Kreis II;5;211859;209093;161746;171115
100;Oberbergischer Kreis;5;211963;212632;150609;165042
101;Rheinisch-Bergischer Kreis;5;215582;213615;166669;177035
102;Leverkusen - K�ln IV;5;213303;213112;146460;161257
103;Wuppertal I;5;216614;220640;145089;166375
104;Solingen - Remscheid - Wuppertal II;5;229927;232219;162192;179124
105;Mettmann I;5;204450;205589;150715;165177
106;Mettmann II;5;168402;170221;122690;135236
107;D�sseldorf I;5;218215;215651;159600;170004
108;D�sseldorf II;5;195910;193401;134823;146767
109;Neuss I;5;213950;212741;149942;164493
110;M�nchengladbach;5;194294;195069;124190;141494
111;Krefeld I - Neuss II;5;204291;202982;149731;161147
112;Viersen;5;227805;225763;164366;177272
113;Kleve;5;226029;223341;158453;173899
114;Wesel I;5;207451;204858;151261;164457
115;Krefeld II - Wesel II;5;182878;182775;129601;142804
116;Duisburg I;5;185802;188411;128326;145909
117;Duisburg II;5;159541;163423;95554;116258
118;Oberhausen - Wesel III;5;212283;213983;148108;166618
119;M�lheim - Essen I;5;194638;197688;140658;157290
120;Essen II;5;171457;174161;107997;126509
121;Essen III;5;197729;200447;149281;163555
122;Recklinghausen I;5;174767;176449;124037;136212
123;Recklinghausen II;5;194999;196107;140361;154197
124;Gelsenkirchen;5;187486;193519;121673;142477
125;Steinfurt I - Borken I;5;200304;196748;143677;155261
126;Bottrop - Recklinghausen III;5;208655;209649;148523;166096
127;Borken II;5;196659;191988;147728;157139
128;Coesfeld - Steinfurt II;5;189353;185527;146369;154087
129;Steinfurt III;5;192966;189035;143782;153522
130;M�nster;5;210934;204797;163921;169999
131;Warendorf;5;211287;209515;156217;169657
132;G�tersloh;5;232944;228920;168245;181941
133;Bielefeld;5;247085;247826;180441;198212
134;Herford - Minden-L�bbecke II;5;233781;233966;165115;183164
135;Minden-L�bbecke I;5;209155;209727;147381;163935
136;Lippe I;5;174517;175671;127817;141032
137;H�xter - Lippe II;5;216917;218164;158321;173748
138;Paderborn;5;243442;237651;172558;187143
139;Hagen - Ennepe-Ruhr-Kreis I;5;217768;222204;150712;170222
140;Ennepe-Ruhr-Kreis II;5;183435;185393;135860;148698
141;Bochum I;5;214358;217794;153800;172973
142;Herne - Bochum II;5;188777;192599;128511;147020
143;Dortmund I;5;214213;214994;149331;163470
144;Dortmund II;5;208840;211796;141167;158010
145;Unna I;5;202933;204227;148909;163816
146;Hamm - Unna II;5;239907;241232;167422;185247
147;Soest;5;232781;230957;165293;180932
148;Hochsauerlandkreis;5;209440;210773;152242;167361
149;Siegen-Wittgenstein;5;218411;219343;156878;171326
150;Olpe - M�rkischer Kreis I;5;214196;215002;151127;166389
151;M�rkischer Kreis II;5;210993;213340;146986;163134
152;Nordsachsen;14;178447;183579;109628;136545
153;Leipzig I;14;202455;197046;129834;145292
154;Leipzig II;14;212804;202762;144581;152886
155;Leipzig-Land;14;231084;235291;148389;178722
156;Mei�en;14;216629;221971;140109;170350
157;Bautzen I;14;237786;247435;154966;189284
158;G�rlitz;14;238958;250038;149737;185596
159;S�chsische Schweiz - Osterzgebirge;14;215674;219769;141214;170475
160;Dresden I;14;230676;219283;157220;158437
161;Dresden II - Bautzen II;14;231247;219691;154609;169981
162;Mittelsachsen;14;223149;230350;143690;176042
163;Chemnitz;14;205652;207889;136100;158095
164;Chemnitzer Umland - Erzgebirgskreis II;14;202743;209048;133277;161299
165;Erzgebirgskreis I;14;247624;258186;159655;198368
166;Zwickau;14;229535;237289;145614;177857
167;Vogtlandkreis;14;213732;221730;137330;166303
168;Waldeck;6;192360;194361;140808;154436
169;Kassel;6;222636;220889;161033;173306
170;Werra-Mei�ner - Hersfeld-Rotenburg;6;184337;188904;135727;149474
171;Schwalm-Eder;6;194732;196524;144490;156803
172;Marburg;6;185071;183984;135293;143978
173;Lahn-Dill;6;212611;212485;147952;160766
174;Gie�en;6;228413;225883;165668;174567
175;Fulda;6;239786;238580;177038;188829
176;Hochtaunus;6;182246;181959;141075;148635
177;Wetterau;6;246697;242940;183820;191145
178;Rheingau-Taunus - Limburg;6;221226;220619;166456;175769
179;Wiesbaden;6;187479;186409;133425;140838
180;Hanau;6;241923;239412;178604;188752
181;Main-Taunus;6;195505;193679;155748;161332
182;Frankfurt am Main I;6;190058;183183;132429;135863
183;Frankfurt am Main II;6;212140;203726;156548;157455
184;Gro�-Gerau;6;172278;169776;128119;135836
185;Offenbach;6;221180;220625;158857;170268
186;Darmstadt;6;233622;229735;176435;183416
187;Odenwald;6;234911;234100;176808;187764
188;Bergstra�e;6;199708;199215;148308;158094
189;Eichsfeld - Nordhausen - Unstrut-Hainich-Kreis I;16;204717;208484;136404;158345
190;Eisenach - Wartburgkreis - Unstrut-Hainich-Kreis II;16;201700;206854;131047;155366
191;Kyffh�userkreis - S�mmerda - Weimarer Land I;16;200901;207463;127925;155082
192;Gotha - Ilm-Kreis;16;214510;218863;139919;165851
193;Erfurt - Weimar - Weimarer Land II;16;225708;223315;151236;169272
194;Gera - Jena - Saale-Holzland-Kreis;16;245228;248530;164803;190472
195;Greiz - Altenburger Land;16;182336;190763;116989;144322
196;Sonneberg - Saalfeld-Rudolstadt - Saale-Orla-Kreis;16;231447;239958;148939;181086
197;Suhl - Schmalkalden-Meiningen - Hildburghausen;16;207012;213525;130502;158033
198;Neuwied;7;242568;242693;172799;190310
199;Ahrweiler;7;195658;193865;139346;152517
200;Koblenz;7;196560;196029;138790;152025
201;Mosel/Rhein-Hunsr�ck;7;179373;180870;130191;143887
202;Kreuznach;7;190569;191864;133191;147733
203;Bitburg;7;168357;169169;120001;132623
204;Trier;7;191691;185437;138338;143881
205;Montabaur;7;213225;212396;154343;167673
206;Mainz;7;251837;244758;191097;198652
207;Worms;7;202156;198651;147381;157641
208;Ludwigshafen/Frankenthal;7;217445;216306;153455;169870
209;Neustadt - Speyer;7;220974;219704;164052;177506
210;Kaiserslautern;7;235030;234939;163350;179680
211;Pirmasens;7;184220;187595;131065;146241
212;S�dpfalz;7;214215;209895;156149;167742
213;Alt�tting;9;166775;166212;112507;124868
214;Erding - Ebersberg;9;185961;179381;140360;146284
215;Freising;9;205531;197541;149717;157045
216;F�rstenfeldbruck;9;249131;242940;190298;199138
217;Ingolstadt;9;252615;245899;176318;187323
218;M�nchen-Nord;9;220785;202793;158045;152262
219;M�nchen-Ost;9;231017;219413;170334;170380
220;M�nchen-S�d;9;211617;200500;155666;154386
221;M�nchen-West/Mitte;9;231682;217460;173138;168905
222;M�nchen-Land;9;233952;226705;185115;189295
223;Rosenheim;9;226483;222020;161912;173077
224;Starnberg;9;251039;247824;190092;202092
225;Traunstein;9;205115;202947;142584;157644
226;Weilheim;9;249153;244362;183832;195607
227;Deggendorf;9;154767;154154;94922;109196
228;Landshut;9;246833;242102;171065;186087
229;Passau;9;186068;184728;118249;132420
230;Rottal-Inn;9;162109;161553;104487;119605
231;Straubing;9;173068;172616;112708;127264
232;Amberg;9;214616;213156;153659;166438
233;Regensburg;9;243083;236419;171002;180592
234;Schwandorf;9;216044;215477;143939;160516
235;Weiden;9;172011;172807;124026;134636
236;Bamberg;9;177197;173588;129049;135999
237;Bayreuth;9;164344;165436;117290;128398
238;Coburg;9;162834;164542;115851;128079
239;Hof;9;180735;186643;126096;141563
240;Kulmbach;9;173473;173566;128501;137658
241;Ansbach;9;243953;242756;171989;187535
242;Erlangen;9;177261;172655;135845;139877
243;F�rth;9;249703;245961;179941;190859
244;N�rnberg-Nord;9;189738;183712;135154;139713
245;N�rnberg-S�d;9;184672;183616;124786;137634
246;Roth;9;224946;223294;171076;183237
247;Aschaffenburg;9;183872;182224;135005;144283
248;Bad Kissingen;9;219607;220582;162052;175290
249;Main-Spessart;9;199081;197707;147482;158422
250;Schweinfurt;9;200116;198245;146050;156430
251;W�rzburg;9;225807;222087;170031;178409
252;Augsburg-Stadt;9;206196;203162;135957;149458
253;Augsburg-Land;9;240672;236590;177024;191577
254;Donau-Ries;9;189097;187610;133619;147222
255;Neu-Ulm;9;235775;232818;164678;179115
256;Oberallg�u;9;221708;217158;158857;169643
257;Ostallg�u;9;242341;239599;170224;186381
258;Stuttgart I;8;184454;179288;142504;145294
259;Stuttgart II;8;181088;179622;129259;138583
260;B�blingen;8;244919;241166;185176;196769
261;Esslingen;8;165210;163579;125558;133889
262;N�rtingen;8;204091;201242;154949;164944
263;G�ppingen;8;180442;180833;129901;142455
264;Waiblingen;8;220220;217671;164521;176569
265;Ludwigsburg;8;206805;203269;156053;165170
266;Neckar-Zaber;8;224090;218571;170674;179071
267;Heilbronn;8;241035;237705;168927;183367
268;Schw�bisch Hall - Hohenlohe;8;223234;220164;154351;165515
269;Backnang - Schw�bisch Gm�nd;8;176381;175509;126601;136784
270;Aalen - Heidenheim;8;224418;224632;159936;174933
271;Karlsruhe-Stadt;8;201833;197356;143521;150150
272;Karlsruhe-Land;8;208654;205134;155522;165906
273;Rastatt;8;208664;207276;146160;158399
274;Heidelberg;8;211807;208852;162920;170915
275;Mannheim;8;198437;198518;134143;146286
276;Odenwald - Tauber;8;215910;216051;153296;168380
277;Rhein-Neckar;8;195971;193332;144215;155883
278;Bruchsal - Schwetzingen;8;194304;190693;141401;152375
279;Pforzheim;8;220877;218955;155907;169442
280;Calw;8;198923;198594;142812;153953
281;Freiburg;8;210636;205189;157681;165010
282;L�rrach - M�llheim;8;225703;220779;156692;169552
283;Emmendingen - Lahr;8;213013;209138;149482;160982
284;Offenburg;8;204619;201410;141835;151908
285;Rottweil - Tuttlingen;8;200726;199140;141391;153257
286;Schwarzwald-Baar;8;167458;167645;117355;129388
287;Konstanz;8;197671;193465;140167;150629
288;Waldshut;8;177784;176676;125418;136437
289;Reutlingen;8;198466;195834;145837;156407
290;T�bingen;8;189559;182904;143896;148011
291;Ulm;8;218867;214908;161673;171930
292;Biberach;8;162508;158342;117289;125405
293;Bodensee;8;167789;163240;122655;129793
294;Ravensburg;8;181362;177314;130128;138293
295;Zollernalb - Sigmaringen;8;185890;185197;130436;141883
296;Saarbr�cken;10;207292;209832;146713;161396
297;Saarlouis;10;214924;216527;159639;173032
298;St. Wendel;10;184896;187024;142795;153996
299;Homburg;10;201442;205095;147047;161665
